Age,Gender,Height,Weight,Duration,Heart_Rate,Body_Temp,Calories
56,Female,177.0024295336242,59.65689518379451,42.412527856459434,115.9012992437351,35.84540813435757,321.9642872262618
69,Male,168.67700556057537,77.42433276342288,7.292009533131134,120.13736509878073,37.07852680270072,118.26114668106958
46,Female,169.26388884208095,76.27378832179001,9.663560882519178,141.6895916614614,37.54097102987043,75.54962234164167
32,Male,167.1777881101279,76.00618043857655,44.39778634344752,108.44939812984893,37.497766234541544,269.6370156403312
60,Male,172.95477524423183,66.61429528646,8.964638479927036,129.60292272444738,37.40803642169693,121.11996828494725
25,Female,159.02654131433343,70.05122126767615,8.919120027089223,174.61734466447135,36.962894510725306,173.636143616336
78,Female,173.40922198558954,82.26629043814074,5.66596613791881,127.5470140552646,37.54373208701575,111.32077780053032
38,Female,169.13586493168387,47.65910410526041,57.60757690647141,116.39020422136733,37.46208091192795,381.619350974084
56,Male,172.75635157887407,70.36963147642876,45.562959770245385,104.41696696143406,36.78868321963922,290.6109247039228
75,Female,172.78723034970662,71.34934222190185,24.42882746761353,116.11336909159343,37.33829900830792,162.31977410572267
36,Male,145.47735398684267,81.29956403616474,21.30945697082104,102.27559312781189,36.73202042729535,172.24372745689885
40,Male,160.9870618133533,49.746273820857624,24.233677636021724,125.37322853367544,37.27001211580846,205.67778462412932
28,Male,168.91371335911145,92.42700618276118,47.605944214965,122.07088277278785,36.35044167784947,332.0322713028736
28,Female,169.44515041702326,73.20445636642765,41.375383608872795,76.75561558164414,36.38889409566354,242.11390775998166
41,Female,172.59389308999695,73.99870820042405,15.185756232710737,119.62883988467865,37.52910352347195,150.91888952994492
70,Male,173.02348290331642,63.9793036400166,14.57601344337464,141.52292625280026,37.46878006110238,216.52880619655977
53,Male,185.16233322933897,78.07033532195265,10.411760734236852,112.017762955945,37.316805770287914,106.82340921980501
57,Female,173.12458481097948,70.71931075424658,41.3166495835736,106.94206455176877,37.04398441052641,294.4845413093014
41,Male,166.8697629178356,88.134729161597,47.040496422195474,92.44598453766295,35.80436278448793,265.932379156892
20,Female,154.00876527462518,48.37758627904577,19.57755355787522,82.84015916751191,36.962562030896756,171.09695974823904
39,Male,156.31409884458142,72.63318744835762,6.151972856700205,136.62698534126508,37.22709158359492,103.01680538487193
70,Female,175.35491809975204,76.1276852256614,9.519441711203504,116.37043340841608,36.73263337622021,136.66249599198278
19,Male,180.6044681411047,67.20441408455362,58.23230191647668,135.44043124006845,36.64375290359588,353.2125373924197
41,Female,185.41370996918184,63.9300126503943,21.249462761258116,150.6264748915894,37.722210194076844,206.5566110507377
61,Male,161.72106921084287,64.55564081546939,47.30727313109735,138.4249536982069,36.96985550430419,306.94252883440225
47,Female,166.96135564569073,72.61958904051743,39.35649628698451,109.15255357122409,37.22739758482119,258.8436712733573
55,Female,172.4233368608311,42.85061648528941,26.006680180909274,122.89735329315111,37.38706573080968,213.17698262460937
19,Male,190.47398921130238,84.47522441594845,16.312799420755532,107.70454269686164,36.49928146174746,152.1511262490527
77,Male,171.14861468213897,62.79802198456224,11.676252998767353,105.83423074796674,37.0966037113571,137.745415927515
38,Female,185.5126285473297,71.91704046050174,38.82571324213767,126.85630324805247,37.65982224723865,275.3150035999981
50,Male,171.69972902907307,75.50653400182101,47.604857935078336,103.35412233763655,37.90961159164986,313.7031846697017
29,Female,181.53245186428455,62.11291919030565,40.41473394476219,75.81696761822599,37.019968198607344,267.51775871708367
75,Male,180.2657984655208,68.03442389501507,34.16661732870371,102.23704208545247,36.881028226326464,235.36156576292646
39,Female,171.6608813250815,39.47139639061744,7.307317288739995,113.86237702625255,37.13451203406877,85.388198153976
78,Female,159.79616752737846,80.98185410999608,58.26688276769111,150.42796995663844,37.12181852351376,380.1967097311778
61,Female,167.3090556207105,86.20103500483248,48.9292805410016,110.1812510025727,37.693379033065575,349.50012230441286
42,Female,184.8904517388448,44.4850967209187,21.10521201855306,130.2384818205855,36.501804155416465,186.31429170086466
66,Female,178.77825168480115,63.90260684955607,58.89836811473678,116.6338353207586,36.86006345691699,355.0815712207206
44,Female,165.66349673228152,51.55195932638778,38.10348742999771,144.5281028774077,36.44142933656175,286.2782885543631
76,Male,166.576913613756,67.33389517768892,37.033246201398555,143.14192770927917,36.49395255710121,286.30367511372185
59,Male,152.69126896234434,79.72954502081441,46.144024868624264,143.52350210479838,37.18828700756956,336.80072041772104
45,Male,184.44338791981812,84.80963348884937,49.64733834495757,85.32032941165295,37.40492892081851,296.78300246984344
77,Female,178.86063560246154,86.82779784140273,41.10632340323264,124.13448094489989,36.675304153128124,279.99937695531605
33,Female,168.62922178958146,89.6581573703832,12.045266050141002,135.17877200243896,37.38604739448765,141.17657913529922
32,Female,172.00134419173423,66.66380832316652,23.604712829697412,127.63077125178663,37.555789328565986,194.62513403000648
79,Female,148.2913417186959,52.795620568998416,56.04460021793273,132.73192651643657,37.96735299921669,373.2060342214562
79,Male,165.13285503957252,68.28114549538047,17.353858651411855,121.16702008570955,37.034873424420525,173.76084304314847
64,Male,183.34445640864135,79.49901253455364,25.469186311063233,105.10431586546946,36.680117736277936,211.25213239156022
79,Female,179.8154737673008,51.591103286187135,28.76422856193078,86.05805230027497,36.49876403419705,229.407882793078
